"0","rivadavia <- st_read(""https://cdn.buenosaires.gob.ar/datosabiertos/datasets/jefatura-de-gabinete-de-ministros/calles/avenida_rivadavia.geojson"")
"
"1","Reading layer `"
"1","avenida_rivadavia"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://cdn.buenosaires.gob.ar/datosabiertos/datasets/jefatura-de-gabinete-de-ministros/calles/avenida_rivadavia.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -58.53014 ymin: -34.63946 xmax: -58.37017 ymax: -34.60711"
"1","
"
"1","Geodetic CRS:  WGS 84
"
