"0","unique(esp_verdes$clasificac)
"
"1"," [1]"
"1"," ""PLAZOLETA""                "
"1"," ""PARQUE""                   "
"1","
"
"1"," [3]"
"1"," ""PLAZA""                    "
"1"," ""CANTERO CENTRAL""          "
"1","
"
"1"," [5]"
"1"," ""JARDÍN""                   "
"1"," ""PATIO RECREATIVO""         "
"1","
"
"1"," [7]"
"1"," ""PARQUE SEMIPÚBLICO""       "
"1"," ""PASEO""                    "
"1","
"
"1"," [9]"
"1"," ""BARRIO/COMPLEJO""          "
"1"," ""PATIO DE JUEGOS INCLUSIVO"""
"1","
"
"1","[11]"
"1"," ""JARDÍN BOTÁNICO""          "
"1"," ""PATIO""                    "
"1","
"
