"0","calles <- st_read(""bases_clase_1/callejero.csv"", crs = 4326 )
"
"1","Reading layer `"
"1","callejero"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\dpach\OneDrive - sociales.UBA.ar\CURSO INFO GEO R\Clase_1_geo\bases_clase_1\callejero.csv"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","CSV"
"1","'"
"1","
"
"1","Simple feature collection with 31728 features and 30 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -58.53244 ymin: -34.70574 xmax: -58.34191 ymax: -34.52947"
"1","
"
"1","Geodetic CRS:  WGS 84
"
