"0","subte <- st_read(""https://cdn.buenosaires.gob.ar/datosabiertos/datasets/sbase/subte-estaciones/estaciones-de-subte.geojson"")
"
"1","Reading layer `"
"1","estaciones_de_subte_WGS84"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://cdn.buenosaires.gob.ar/datosabiertos/datasets/sbase/subte-estaciones/estaciones-de-subte.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 90 features and 3 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -58.48639 ymin: -34.64331 xmax: -58.36993 ymax: -34.55564"
"1","
"
"1","Geodetic CRS:  WGS 84
"
