"0","st_area(amba)
"
"1","Units: "
"1",""
"1","[m^2]"
"1",""
"1","
"
"1"," [1]"
"1","  220146833"
"1","  186388540"
"1","  129109151"
"1","   57253856"
"1","   55304519"
"1","  145512031"
"1","
"
"1"," [7]"
"1"," 1110668662"
"1","  985568547"
"1"," 1190084104"
"1","   63177163"
"1","  422397009"
"1","  113857154"
"1","
"
"1","[13]"
"1","  302287344"
"1","  121210891"
"1","  635200399"
"1","  237773130"
"1","  190426683"
"1","  761400439"
"1","
"
"1","[19]"
"1","  357575171"
"1","   56514789"
"1","   35380217"
"1","   38114835"
"1","   50097911"
"1","  328304172"
"1","
"
"1","[25]"
"1","   50309247"
"1","  891698852"
"1","  173990530"
"1","   88701513"
"1","  780227191"
"1","  383022628"
"1","
"
"1","[31]"
"1","  120687550"
"1","   92054240"
"1","  996252042"
"1","   51999023"
"1","   82136264"
"1","  657826068"
"1","
"
"1","[37]"
"1","  393151081"
"1","   46212562"
"1","   34099901"
"1"," 1190390807"
"1","
"
