"0","round(set_units(st_area(amba), km^2,2),2)
"
"1","Units: "
"1",""
"1","[km^2]"
"1",""
"1","
"
"1"," [1]"
"1","  220.15"
"1","  186.39"
"1","  129.11"
"1","   57.25"
"1","   55.30"
"1","  145.51"
"1"," 1110.67"
"1","  985.57"
"1","
"
"1"," [9]"
"1"," 1190.08"
"1","   63.18"
"1","  422.40"
"1","  113.86"
"1","  302.29"
"1","  121.21"
"1","  635.20"
"1","  237.77"
"1","
"
"1","[17]"
"1","  190.43"
"1","  761.40"
"1","  357.58"
"1","   56.51"
"1","   35.38"
"1","   38.11"
"1","   50.10"
"1","  328.30"
"1","
"
"1","[25]"
"1","   50.31"
"1","  891.70"
"1","  173.99"
"1","   88.70"
"1","  780.23"
"1","  383.02"
"1","  120.69"
"1","   92.05"
"1","
"
"1","[33]"
"1","  996.25"
"1","   52.00"
"1","   82.14"
"1","  657.83"
"1","  393.15"
"1","   46.21"
"1","   34.10"
"1"," 1190.39"
"1","
"
