"0","bpop_quilmes <- st_read(""bases_clase2/quilmes/barrios_pop_quilmes.geojson"")
"
"1","Reading layer `"
"1","barrios_pop_quilmes"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\dpach\OneDrive - sociales.UBA.ar\CURSO INFO GEO R\Clase_2_geo\bases_clase2\quilmes\barrios_pop_quilmes.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 65 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -58.34248 ymin: -34.79984 xmax: -58.20942 ymax: -34.6999"
"1","
"
"1","Geodetic CRS:  WGS 84
"
