"0","indec_wfs$name
"
"1"," [1]"
"1"," ""geocenso2010:actividad_dpto""                   "
"1","
"
"1"," [2]"
"1"," ""geocenso2010:actividad_pcia""                   "
"1","
"
"1"," [3]"
"1"," ""geocenso2010:actividad_radio""                  "
"1","
"
"1"," [4]"
"1"," ""sig:v_departamentos""                           "
"1","
"
"1"," [5]"
"1"," ""geocenso2010:departamentos_codigo""             "
"1","
"
"1"," [6]"
"1"," ""provisorio2022:envolventes""                    "
"1","
"
"1"," [7]"
"1"," ""geocenso2010:hogares_con_agua_red_dpto""        "
"1","
"
"1"," [8]"
"1"," ""geocenso2010:hogares_con_agua_red_pcia""        "
"1","
"
"1"," [9]"
"1"," ""geocenso2010:hogares_con_agua_red_radio""       "
"1","
"
"1","[10]"
"1"," ""geocenso2010:hogares_con_desague_cloacal_dpto"" "
"1","
"
"1","[11]"
"1"," ""geocenso2010:hogares_con_desague_cloacal_pcia"" "
"1","
"
"1","[12]"
"1"," ""geocenso2010:hogares_con_desague_cloacal_radio"""
"1","
"
"1","[13]"
"1"," ""geocenso2010:hogares_con_red_gas_dpto""         "
"1","
"
"1","[14]"
"1"," ""geocenso2010:hogares_con_red_gas_pcia""         "
"1","
"
"1","[15]"
"1"," ""geocenso2010:hogares_con_gas_de_red_radio""     "
"1","
"
"1","[16]"
"1"," ""geocenso2010:hacinamiento_dpto""                "
"1","
"
"1","[17]"
"1"," ""geocenso2010:hacinamiento_pcia""                "
"1","
"
"1","[18]"
"1"," ""geocenso2010:hacinamiento_radio""               "
"1","
"
"1","[19]"
"1"," ""geocenso2010:incalcons_dpto""                   "
"1","
"
"1","[20]"
"1"," ""geocenso2010:incalcons_pcia""                   "
"1","
"
"1","[21]"
"1"," ""geocenso2010:incalcons_radios""                 "
"1","
"
"1","[22]"
"1"," ""geocenso2010:incalserv_dpto""                   "
"1","
"
"1","[23]"
"1"," ""geocenso2010:incalserv_pcia""                   "
"1","
"
"1","[24]"
"1"," ""geocenso2010:incalserv_radio""                  "
"1","
"
"1","[25]"
"1"," ""geocenso2010:inmat_dpto""                       "
"1","
"
"1","[26]"
"1"," ""geocenso2010:inmat_pcia""                       "
"1","
"
"1","[27]"
"1"," ""geocenso2010:inmat_radio""                      "
"1","
"
"1","[28]"
"1"," ""sig:v_localidades""                             "
"1","
"
"1","[29]"
"1"," ""geocenso2010:localidades_codigo""               "
"1","
"
"1","[30]"
"1"," ""geocenso2010:datos_basicos_departamentos""      "
"1","
"
"1","[31]"
"1"," ""geocenso2010:datos_basicos_localidad""          "
"1","
"
"1","[32]"
"1"," ""geocenso2010:datos_basicos_provincias""         "
"1","
"
"1","[33]"
"1"," ""geocenso2010:datos_basicos_radio""              "
"1","
"
"1","[34]"
"1"," ""geocenso2010:analfabetismo_dpto""               "
"1","
"
"1","[35]"
"1"," ""geocenso2010:analfabetismo_pcia""               "
"1","
"
"1","[36]"
"1"," ""geocenso2010:grandes_grupos_de_edad_dpto""      "
"1","
"
"1","[37]"
"1"," ""geocenso2010:grandes_grupos_de_edad_radio""     "
"1","
"
"1","[38]"
"1"," ""geocenso2010:grandes_grupos_de_edad_pcia""      "
"1","
"
"1","[39]"
"1"," ""geocenso2010:nbi_dpto""                         "
"1","
"
"1","[40]"
"1"," ""geocenso2010:nbi_pcia""                         "
"1","
"
"1","[41]"
"1"," ""geocenso2010:nbi_radio""                        "
"1","
"
"1","[42]"
"1"," ""sig:v_provincias""                              "
"1","
"
"1","[43]"
"1"," ""geocenso2010:provincias_codigo""                "
"1","
"
"1","[44]"
"1"," ""geocenso2010:radios_codigo""                    "
"1","
"
"1","[45]"
"1"," ""provisorio2022:vias""                           "
"1","
"
"1","[46]"
"1"," ""sig:vias""                                      "
"1","
"
"1","[47]"
"1"," ""eph:aglomerados_eph""                           "
"1","
"
"1","[48]"
"1"," ""eph:aglomerados_eph_4326""                      "
"1","
"
"1","[49]"
"1"," ""sig:cuadras""                                   "
"1","
"
"1","[50]"
"1"," ""provisorio2022:cuadras""                        "
"1","
"
"1","[51]"
"1"," ""desarrollo:cuadras""                            "
"1","
"
"1","[52]"
"1"," ""eph:entidades_eph""                             "
"1","
"
"1","[53]"
"1"," ""eph:entidades_eph_4326""                        "
"1","
"
"1","[54]"
"1"," ""desarrollo:envolventes""                        "
"1","
"
"1","[55]"
"1"," ""eph:radios_eph""                                "
"1","
"
"1","[56]"
"1"," ""eph:radios_eph_4326""                           "
"1","
"
"1","[57]"
"1"," ""sig:v_fracciones""                              "
"1","
"
"1","[58]"
"1"," ""geocenso2010:v_inmat_x_prov""                   "
"1","
"
"1","[59]"
"1"," ""desarrollo:provincias""                         "
"1","
"
"1","[60]"
"1"," ""desarrollo:vias""                               "
"1","
"
