"0",""
"0","url_po <- ""https://poblacion.idear.gov.ar/geoserver/wfs?request=GetFeature&service=WFS&typeName="""
"0","capa_wfs <- ""geonode:comunidades_indigenas_2021"""
"0","com_indi <- st_read(paste0(url_po,capa_wfs))"
"1","Reading layer `"
"1","comunidades_indigenas_2021"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://poblacion.idear.gov.ar/geoserver/wfs?request=GetFeature&service=WFS&typeName=geonode:comunidades_indigenas_2021"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 1752 features and 23 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -72.35522 ymin: -54.56897 xmax: -53.81913 ymax: -21.84653"
"1","
"
"1","CRS:           NA
"
