"0","radios_codigo <- st_read(paste0(url,wfs_radios_codigo ))
"
"1","Reading layer `"
"1","radios_codigo"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://geoservicios.indec.gob.ar/geoserver/wfs?request=GetFeature&service=WFS&srsName=EPSG:4326&typeName=geocenso2010:radios_codigo"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 52406 features and 8 fields"
"1","
"
"1","Geometry type: MULTISURFACE
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -73.5708 ymin: -55.05562 xmax: -53.6372 ymax: -21.78078"
"1","
"
"1","CRS:           NA
"
