"0","cod_depto <-  st_read(paste0(url,wfs_deptos ))
"
"1","Reading layer `"
"1","v_departamentos"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://geoservicios.indec.gob.ar/geoserver/wfs?request=GetFeature&service=WFS&srsName=EPSG:4326&typeName=sig:v_departamentos"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 528 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.4443 ymin: -89.99755 xmax: -26.09647 ymax: -21.74502"
"1","
"
"1","CRS:           NA
"
