"0","actividad_radios <- st_read(paste0(url,capa_wfs))
"
"1","Reading layer `"
"1","actividad_radio"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://geoservicios.indec.gob.ar/geoserver/wfs?request=GetFeature&service=WFS&srsName=EPSG:4326&typeName=geocenso2010:actividad_radio"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 52379 features and 10 fields"
"1","
"
"1","Geometry type: MULTISURFACE
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -73.5708 ymin: -55.05562 xmax: -53.6372 ymax: -21.78078"
"1","
"
"1","CRS:           NA
"
