"0","reverse <- arc_reverse_geo(
  x = puntos_direcciones$longitude,
  y = puntos_direcciones$latitude,
  address = ""direccion_encontrada""
)
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"1","
"
