"0","puntos_direcciones <- arc_geo(direcciones$direccion, lat = ""latitude"", long = ""longitude"")
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"1","
"
