"0","library(sf)"
"0","coordenadas_x <- c()"
"0","coordenadas_y <- c()"
"0","etiqueta <- c()"
"0","pais <- c()"
"0","ciudad <- c()"
"0","comuna <- c()"
"0","barrio <- c()"
"0","  "
"0","  for(i in 1:length(y$features)){"
"0","    "
"0","    # coordenadas  "
"0"," coordenadas_x <- append(coordenadas_x,y$features[[i]]$geometry$coordinates[1])"
"0","    "
"0"," "
"0"," coordenadas_y <- append(coordenadas_y,y$features[[i]]$geometry$coordinates[2])"
"0"," "
"0","    #nombre"
"0","  etiqueta <- append(etiqueta,  y$features[[i]]$properties$label)"
"0","    "
"0","    #pais"
"0","    pais <- append(pais,y$features[[i]]$properties$country)"
"0","    "
"0","    # ciudad"
"0","    "
"0","  ciudad <- append(ciudad,  y$features[[i]]$properties$region)"
"0","    "
"0","    # barrio"
"0","    "
"0","    barrio <- append(barrio,y$features[[i]]$properties$neighbourhood)"
"0","    "
"0","    #comuna "
"0","    "
"0","   comuna <- append(comuna, y$features[[i]]$properties$borough)"
"0","    "
"0","    "
"0","  }"
"0",""
"0",""
"0","resultado <- data.frame(coordenadas_x, coordenadas_y,"
"0","                        etiqueta, pais,comuna, barrio, ciudad)"
"0",""
"0","resultado_sf <- st_as_sf(resultado,"
"0","                         coords = c(""coordenadas_x"", ""coordenadas_y""),"
"0","                         crs = 4326)"
"0",""
"0","st_write(resultado_sf, ""obelisco.shp"", crs=4326)"
"1","Writing layer `"
"1","obelisco"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","obelisco.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","10"
"1"," features with "
"1","5"
"1"," fields"
"1"," and geometry type "
"1","Point"
"1","."
"1","
"
